ANO,MES,NSAP,CONTA,DATA,CFOP,NOTA FISCAL,COD PRODUTO,DESCRIÇÃO PRODUTO,Sum_VOLUME FULL,Sum_VALOR FULL,Sum_VOLUME CONG,Sum_VALOR CONG,Sum_DIFERENÇA VOL,Sum_DIF. VALOR R$,Sum_FULL - PREÇO USD,Sum_CONG - PREÇO USD,Sum_DIF. PREÇOS USD,flag_nfc,Right_flag_nfc,FILIAL FULL,FILIAL CONG,filialdescricao,municipiodescricao,vendedordescricao,gerentedescricao,clientedescricao,data_carga,assunto_principal
2023,mar,10551439,CASTROLANDA COOP AGROINDL LTDA,2023-03-15,5160,175098.0,60213,POQUER 20 L BRA,20.0,1264.4,0.0,0.0,20.0,1264.4,100.8,0.0,100.8,0.0,,1081|0101,,,,,,,2024-06-27,Reprocessamentos de Canais
2023,mar,10551439,CASTROLANDA COOP AGROINDL LTDA,2023-03-21,5160,47276.0,60213,POQUER 20 L BRA,140.0,10316.0,0.0,0.0,140.0,10316.0,705.6,0.0,705.6,0.0,,1081|0201,,,,,,,2024-06-27,Reprocessamentos de Canais
2023,mar,10551439,CASTROLANDA COOP AGROINDL LTDA,2023-03-21,5160,30735.0,60213,POQUER 20 L BRA,20.0,1460.0,0.0,0.0,20.0,1460.0,100.8,0.0,100.8,0.0,,1081|1501,,,,,,,2024-06-27,Reprocessamentos de Canais
2023,mar,10551439,CASTROLANDA COOP AGROINDL LTDA,2023-03-22,5160,30863.0,60213,POQUER 20 L BRA,80.0,5907.2,0.0,0.0,80.0,5907.2,403.2,0.0,403.2,0.0,,1081|1501,,,,,,,2024-06-27,Reprocessamentos de Canais
2023,mar,10551439,CASTROLANDA COOP AGROINDL LTDA,2023-03-23,5160,47476.0,60213,POQUER 20 L BRA,20.0,1460.0,0.0,0.0,20.0,1460.0,100.8,0.0,100.8,0.0,,1081|0201,,,,,,,2024-06-27,Reprocessamentos de Canais
2023,mar,10551439,CASTROLANDA COOP AGROINDL LTDA,2023-03-24,5160,47569.0,60213,POQUER 20 L BRA,20.0,1476.8,0.0,0.0,20.0,1476.8,100.8,0.0,100.8,0.0,,1081|0201,,,,,,,2024-06-27,Reprocessamentos de Canais
2023,mar,10551439,CASTROLANDA COOP AGROINDL LTDA,2023-03-25,5160,31050.0,60213,POQUER 20 L BRA,40.0,3112.0,0.0,0.0,40.0,3112.0,201.6,0.0,201.6,0.0,,1081|1501,,,,,,,2024-06-27,Reprocessamentos de Canais
2023,mar,10551439,CASTROLANDA COOP AGROINDL LTDA,2023-03-25,5160,178820.0,60213,POQUER 20 L BRA,20.0,1264.4,0.0,0.0,20.0,1264.4,100.8,0.0,100.8,0.0,,1081|0101,,,,,,,2024-06-27,Reprocessamentos de Canais
2023,mar,10551439,CASTROLANDA COOP AGROINDL LTDA,2023-03-25,5160,31069.0,60213,POQUER 20 L BRA,80.0,5840.0,0.0,0.0,80.0,5840.0,403.2,0.0,403.2,0.0,,1081|1501,,,,,,,2024-06-27,Reprocessamentos de Canais
2023,mar,10551439,CASTROLANDA COOP AGROINDL LTDA,2023-03-28,5160,179974.0,60213,POQUER 20 L BRA,20.0,1476.8,0.0,0.0,20.0,1476.8,100.8,0.0,100.8,0.0,,1081|0101,,,,,,,2024-06-27,Reprocessamentos de Canais
2023,mar,10551439,CASTROLANDA COOP AGROINDL LTDA,2023-03-30,5160,180591.0,60213,POQUER 20 L BRA,10.0,651.9,0.0,0.0,10.0,651.9,50.4,0.0,50.4,0.0,,1081|0101,,,,,,,2024-06-27,Reprocessamentos de Canais
2023,mar,10551439,CASTROLANDA COOP AGROINDL LTDA,2023-03-30,5160,180592.0,60213,POQUER 20 L BRA,30.0,1955.7,0.0,0.0,30.0,1955.7,151.2,0.0,151.2,0.0,,1081|0101,,,,,,,2024-06-27,Reprocessamentos de Canais
2023,mar,10551439,CASTROLANDA COOP AGROINDL LTDA,2023-03-30,5160,48038.0,60213,POQUER 20 L BRA,20.0,1303.8,0.0,0.0,20.0,1303.8,100.8,0.0,100.8,0.0,,1081|0201,,,,,,,2024-06-27,Reprocessamentos de Canais
2023,mar,10551439,CASTROLANDA COOP AGROINDL LTDA,2023-03-30,5160,180609.0,60213,POQUER 20 L BRA,60.0,4430.4,0.0,0.0,60.0,4430.4,302.4,0.0,302.4,0.0,,1081|0101,,,,,,,2024-06-27,Reprocessamentos de Canais
2023,mar,10551439,CASTROLANDA COOP AGROINDL LTDA,2023-03-30,5160,180783.0,60213,POQUER 20 L BRA,40.0,2953.6,0.0,0.0,40.0,2953.6,201.6,0.0,201.6,0.0,,1081|0101,,,,,,,2024-06-27,Reprocessamentos de Canais
2023,mar,10551439,CASTROLANDA COOP AGROINDL LTDA,2023-03-31,5160,31511.0,60213,POQUER 20 L BRA,40.0,2953.6,0.0,0.0,40.0,2953.6,201.6,0.0,201.6,0.0,,1081|1501,,,,,,,2024-06-27,Reprocessamentos de Canais
2023,abr,10551439,CASTROLANDA COOP AGROINDL LTDA,2023-04-01,5160,48189.0,60213,POQUER 20 L BRA,40.0,2607.6,0.0,0.0,40.0,2607.6,201.6,0.0,201.6,0.0,,1081|0201,,,,,,,2024-06-27,Reprocessamentos de Canais
2023,abr,10551439,CASTROLANDA COOP AGROINDL LTDA,2023-04-01,5160,48188.0,60213,POQUER 20 L BRA,40.0,2607.6,0.0,0.0,40.0,2607.6,201.6,0.0,201.6,0.0,,1081|0201,,,,,,,2024-06-27,Reprocessamentos de Canais
2023,abr,10551439,CASTROLANDA COOP AGROINDL LTDA,2023-04-03,5160,31712.0,60213,POQUER 20 L BRA,80.0,5215.2,0.0,0.0,80.0,5215.2,403.2,0.0,403.2,0.0,,1081|1501,,,,,,,2024-06-27,Reprocessamentos de Canais
2023,abr,10551439,CASTROLANDA COOP AGROINDL LTDA,2023-04-03,5160,182109.0,60213,POQUER 20 L BRA,20.0,1494.4,0.0,0.0,20.0,1494.4,100.8,0.0,100.8,0.0,,1081|0101,,,,,,,2024-06-27,Reprocessamentos de Canais
2023,abr,10551439,CASTROLANDA COOP AGROINDL LTDA,2023-04-03,5160,31740.0,60213,POQUER 20 L BRA,10.0,651.9,0.0,0.0,10.0,651.9,50.4,0.0,50.4,0.0,,1081|1501,,,,,,,2024-06-27,Reprocessamentos de Canais
2023,abr,10551439,CASTROLANDA COOP AGROINDL LTDA,2023-04-03,5160,182252.0,60213,POQUER 20 L BRA,20.0,1303.8,0.0,0.0,20.0,1303.8,100.8,0.0,100.8,0.0,,1081|0101,,,,,,,2024-06-27,Reprocessamentos de Canais
2023,abr,10551439,CASTROLANDA COOP AGROINDL LTDA,2023-04-03,5160,31739.0,60213,POQUER 20 L BRA,10.0,651.9,0.0,0.0,10.0,651.9,50.4,0.0,50.4,0.0,,1081|1501,,,,,,,2024-06-27,Reprocessamentos de Canais
2023,abr,10551439,CASTROLANDA COOP AGROINDL LTDA,2023-04-03,5160,182105.0,60213,POQUER 20 L BRA,80.0,5956.0,0.0,0.0,80.0,5956.0,403.2,0.0,403.2,0.0,,1081|0101,,,,,,,2024-06-27,Reprocessamentos de Canais
2023,abr,10551439,CASTROLANDA COOP AGROINDL LTDA,2023-04-04,5160,182833.0,60213,POQUER 20 L BRA,80.0,5883.2,0.0,0.0,80.0,5883.2,403.2,0.0,403.2,0.0,,1081|0101,,,,,,,2024-06-27,Reprocessamentos de Canais
2023,abr,10551439,CASTROLANDA COOP AGROINDL LTDA,2023-04-04,5160,182587.0,60213,POQUER 20 L BRA,20.0,1303.8,0.0,0.0,20.0,1303.8,100.8,0.0,100.8,0.0,,1081|0101,,,,,,,2024-06-27,Reprocessamentos de Canais
2023,abr,10551439,CASTROLANDA COOP AGROINDL LTDA,2023-04-04,5160,31845.0,60213,POQUER 20 L BRA,40.0,2988.8,0.0,0.0,40.0,2988.8,201.6,0.0,201.6,0.0,,1081|1501,,,,,,,2024-06-27,Reprocessamentos de Canais
2023,abr,10551439,CASTROLANDA COOP AGROINDL LTDA,2023-04-05,5160,31939.0,60213,POQUER 20 L BRA,40.0,3149.2,0.0,0.0,40.0,3149.2,201.6,0.0,201.6,0.0,,1081|1501,,,,,,,2024-06-27,Reprocessamentos de Canais
2023,abr,10551439,CASTROLANDA COOP AGROINDL LTDA,2023-04-05,5160,183313.0,60213,POQUER 20 L BRA,15.0,977.85,0.0,0.0,15.0,977.85,75.6,0.0,75.6,0.0,,1081|0101,,,,,,,2024-06-27,Reprocessamentos de Canais
2023,abr,10551439,CASTROLANDA COOP AGROINDL LTDA,2023-04-05,5160,183314.0,60213,POQUER 20 L BRA,5.0,325.95,0.0,0.0,5.0,325.95,25.2,0.0,25.2,0.0,,1081|0101,,,,,,,2024-06-27,Reprocessamentos de Canais
2023,abr,10551439,CASTROLANDA COOP AGROINDL LTDA,2023-04-06,5160,183776.0,60213,POQUER 20 L BRA,20.0,1264.4,0.0,0.0,20.0,1264.4,100.8,0.0,100.8,0.0,,1081|0101,,,,,,,2024-06-27,Reprocessamentos de Canais
2023,abr,10551439,CASTROLANDA COOP AGROINDL LTDA,2023-04-06,5160,32001.0,60213,POQUER 20 L BRA,40.0,2954.8,0.0,0.0,40.0,2954.8,201.6,0.0,201.6,0.0,,1081|1501,,,,,,,2024-06-27,Reprocessamentos de Canais
2023,abr,10551439,CASTROLANDA COOP AGROINDL LTDA,2023-04-10,5160,32198.0,60213,POQUER 20 L BRA,80.0,5215.2,0.0,0.0,80.0,5215.2,403.2,0.0,403.2,0.0,,1081|1501,,,,,,,2024-06-27,Reprocessamentos de Canais
2023,abr,10551439,CASTROLANDA COOP AGROINDL LTDA,2023-04-10,5160,32207.0,60213,POQUER 20 L BRA,40.0,2607.6,0.0,0.0,40.0,2607.6,201.6,0.0,201.6,0.0,,1081|1501,,,,,,,2024-06-27,Reprocessamentos de Canais
2023,abr,10551439,CASTROLANDA COOP AGROINDL LTDA,2023-04-11,5160,32235.0,60213,POQUER 20 L BRA,20.0,1574.6,0.0,0.0,20.0,1574.6,100.8,0.0,100.8,0.0,,1081|1501,,,,,,,2024-06-27,Reprocessamentos de Canais
2023,abr,10551439,CASTROLANDA COOP AGROINDL LTDA,2023-04-11,5160,32242.0,60213,POQUER 20 L BRA,105.0,6805.55,0.0,0.0,105.0,6805.55,529.2,0.0,529.2,0.0,,1081|1501,,,,,,,2024-06-27,Reprocessamentos de Canais
2023,abr,10551439,CASTROLANDA COOP AGROINDL LTDA,2023-04-11,5160,185002.0,60213,POQUER 20 L BRA,20.0,1303.8,0.0,0.0,20.0,1303.8,100.8,0.0,100.8,0.0,,1081|0101,,,,,,,2024-06-27,Reprocessamentos de Canais
2023,abr,10551439,CASTROLANDA COOP AGROINDL LTDA,2023-04-11,5160,185206.0,60213,POQUER 20 L BRA,20.0,1264.4,0.0,0.0,20.0,1264.4,100.8,0.0,100.8,0.0,,1081|0101,,,,,,,2024-06-27,Reprocessamentos de Canais
2023,abr,10551439,CASTROLANDA COOP AGROINDL LTDA,2023-04-11,5160,185141.0,60213,POQUER 20 L BRA,80.0,5977.6,0.0,0.0,80.0,5977.6,403.2,0.0,403.2,0.0,,1081|0101,,,,,,,2024-06-27,Reprocessamentos de Canais
2023,abr,10551439,CASTROLANDA COOP AGROINDL LTDA,2023-04-11,5160,32244.0,60213,POQUER 20 L BRA,35.0,2281.65,0.0,0.0,35.0,2281.65,176.4,0.0,176.4,0.0,,1081|1501,,,,,,,2024-06-27,Reprocessamentos de Canais
2023,abr,10551439,CASTROLANDA COOP AGROINDL LTDA,2023-04-11,5102,38135.0,60213,POQUER 20 L BRA,20.0,1232.0,0.0,0.0,20.0,1232.0,100.8,0.0,100.8,0.0,,1081|1101,,,,,,,2024-06-27,Reprocessamentos de Canais
2023,abr,10551439,CASTROLANDA COOP AGROINDL LTDA,2023-04-11,5160,184936.0,60213,POQUER 20 L BRA,20.0,1303.8,0.0,0.0,20.0,1303.8,100.8,0.0,100.8,0.0,,1081|0101,,,,,,,2024-06-27,Reprocessamentos de Canais
2023,abr,10551439,CASTROLANDA COOP AGROINDL LTDA,2023-04-11,5160,185001.0,60213,POQUER 20 L BRA,40.0,2607.6,0.0,0.0,40.0,2607.6,201.6,0.0,201.6,0.0,,1081|0101,,,,,,,2024-06-27,Reprocessamentos de Canais
2023,abr,10551439,CASTROLANDA COOP AGROINDL LTDA,2023-04-12,5160,185450.0,60213,POQUER 20 L BRA,15.0,926.55,0.0,0.0,15.0,926.55,75.6,0.0,75.6,0.0,,1081|0101,,,,,,,2024-06-27,Reprocessamentos de Canais
2023,abr,10551439,CASTROLANDA COOP AGROINDL LTDA,2023-04-12,5160,38170.0,60213,POQUER 20 L BRA,20.0,1303.8,0.0,0.0,20.0,1303.8,100.8,0.0,100.8,0.0,,1081|1101,,,,,,,2024-06-27,Reprocessamentos de Canais
2023,abr,10551439,CASTROLANDA COOP AGROINDL LTDA,2023-04-12,5160,185451.0,60213,POQUER 20 L BRA,40.0,2988.8,0.0,0.0,40.0,2988.8,201.6,0.0,201.6,0.0,,1081|0101,,,,,,,2024-06-27,Reprocessamentos de Canais
2023,abr,10551439,CASTROLANDA COOP AGROINDL LTDA,2023-04-12,5160,185641.0,60213,POQUER 20 L BRA,20.0,1264.4,0.0,0.0,20.0,1264.4,100.8,0.0,100.8,0.0,,1081|0101,,,,,,,2024-06-27,Reprocessamentos de Canais
2023,abr,10551439,CASTROLANDA COOP AGROINDL LTDA,2023-04-12,5160,185449.0,60213,POQUER 20 L BRA,5.0,308.85,0.0,0.0,5.0,308.85,25.2,0.0,25.2,0.0,,1081|0101,,,,,,,2024-06-27,Reprocessamentos de Canais
2023,abr,10551439,CASTROLANDA COOP AGROINDL LTDA,2023-04-12,5160,32287.0,60213,POQUER 20 L BRA,60.0,3911.4,0.0,0.0,60.0,3911.4,302.4,0.0,302.4,0.0,,1081|1501,,,,,,,2024-06-27,Reprocessamentos de Canais
2023,abr,10551439,CASTROLANDA COOP AGROINDL LTDA,2023-04-12,5160,32322.0,60213,POQUER 20 L BRA,40.0,2607.6,0.0,0.0,40.0,2607.6,201.6,0.0,201.6,0.0,,1081|1501,,,,,,,2024-06-27,Reprocessamentos de Canais
2023,abr,10551439,CASTROLANDA COOP AGROINDL LTDA,2023-04-12,5160,38270.0,60213,POQUER 20 L BRA,40.0,2528.8,0.0,0.0,40.0,2528.8,201.6,0.0,201.6,0.0,,1081|1101,,,,,,,2024-06-27,Reprocessamentos de Canais
2023,abr,10551439,CASTROLANDA COOP AGROINDL LTDA,2023-04-13,5160,32416.0,60213,POQUER 20 L BRA,20.0,1303.8,0.0,0.0,20.0,1303.8,100.8,0.0,100.8,0.0,,1081|1501,,,,,,,2024-06-27,Reprocessamentos de Canais
2023,abr,10551439,CASTROLANDA COOP AGROINDL LTDA,2023-04-13,5160,32446.0,60213,POQUER 20 L BRA,80.0,5215.2,0.0,0.0,80.0,5215.2,403.2,0.0,403.2,0.0,,1081|1501,,,,,,,2024-06-27,Reprocessamentos de Canais
2023,abr,10551439,CASTROLANDA COOP AGROINDL LTDA,2023-04-13,5160,49060.0,60213,POQUER 20 L BRA,120.0,7586.4,0.0,0.0,120.0,7586.4,604.8,0.0,604.8,0.0,,1081|0201,,,,,,,2024-06-27,Reprocessamentos de Canais
2023,abr,10551439,CASTROLANDA COOP AGROINDL LTDA,2023-04-13,5160,38287.0,60213,POQUER 20 L BRA,100.0,6322.0,0.0,0.0,100.0,6322.0,504.0,0.0,504.0,0.0,,1081|1101,,,,,,,2024-06-27,Reprocessamentos de Canais
2023,abr,10551439,CASTROLANDA COOP AGROINDL LTDA,2023-04-13,5160,32418.0,60213,POQUER 20 L BRA,60.0,3911.4,0.0,0.0,60.0,3911.4,302.4,0.0,302.4,0.0,,1081|1501,,,,,,,2024-06-27,Reprocessamentos de Canais
2023,abr,10551439,CASTROLANDA COOP AGROINDL LTDA,2023-04-13,5160,49003.0,60213,POQUER 20 L BRA,20.0,1470.8,0.0,0.0,20.0,1470.8,100.8,0.0,100.8,0.0,,1081|0201,,,,,,,2024-06-27,Reprocessamentos de Canais
2023,abr,10551439,CASTROLANDA COOP AGROINDL LTDA,2023-04-13,5160,49077.0,60213,POQUER 20 L BRA,20.0,1303.8,0.0,0.0,20.0,1303.8,100.8,0.0,100.8,0.0,,1081|0201,,,,,,,2024-06-27,Reprocessamentos de Canais
2023,abr,10551439,CASTROLANDA COOP AGROINDL LTDA,2023-04-13,5160,38346.0,60213,POQUER 20 L BRA,20.0,1303.8,0.0,0.0,20.0,1303.8,100.8,0.0,100.8,0.0,,1081|1101,,,,,,,2024-06-27,Reprocessamentos de Canais
2023,abr,10551439,CASTROLANDA COOP AGROINDL LTDA,2023-04-14,5102,49099.0,60213,POQUER 20 L BRA,40.0,2528.8,0.0,0.0,40.0,2528.8,201.6,0.0,201.6,0.0,,1081|0201,,,,,,,2024-06-27,Reprocessamentos de Canais
2023,abr,10551439,CASTROLANDA COOP AGROINDL LTDA,2023-04-14,5160,186529.0,60213,POQUER 20 L BRA,40.0,2607.6,0.0,0.0,40.0,2607.6,201.6,0.0,201.6,0.0,,1081|0101,,,,,,,2024-06-27,Reprocessamentos de Canais
2023,abr,10551439,CASTROLANDA COOP AGROINDL LTDA,2023-04-14,5160,49169.0,60213,POQUER 20 L BRA,5.0,325.95,0.0,0.0,5.0,325.95,25.2,0.0,25.2,0.0,,1081|0201,,,,,,,2024-06-27,Reprocessamentos de Canais
2023,abr,10551439,CASTROLANDA COOP AGROINDL LTDA,2023-04-14,5160,49168.0,60213,POQUER 20 L BRA,10.0,651.9,0.0,0.0,10.0,651.9,50.4,0.0,50.4,0.0,,1081|0201,,,,,,,2024-06-27,Reprocessamentos de Canais
2023,abr,10551439,CASTROLANDA COOP AGROINDL LTDA,2023-04-14,5160,49123.0,60213,POQUER 20 L BRA,20.0,1494.4,0.0,0.0,20.0,1494.4,100.8,0.0,100.8,0.0,,1081|0201,,,,,,,2024-06-27,Reprocessamentos de Canais
2023,abr,10551439,CASTROLANDA COOP AGROINDL LTDA,2023-04-14,5160,38405.0,60213,POQUER 20 L BRA,60.0,3872.0,0.0,0.0,60.0,3872.0,302.4,0.0,302.4,0.0,,1081|1101,,,,,,,2024-06-27,Reprocessamentos de Canais
2023,abr,10551439,CASTROLANDA COOP AGROINDL LTDA,2023-04-14,5160,49170.0,60213,POQUER 20 L BRA,25.0,1629.75,0.0,0.0,25.0,1629.75,126.0,0.0,126.0,0.0,,1081|0201,,,,,,,2024-06-27,Reprocessamentos de Canais
2023,abr,10551439,CASTROLANDA COOP AGROINDL LTDA,2023-04-14,5160,186528.0,60213,POQUER 20 L BRA,20.0,1303.8,0.0,0.0,20.0,1303.8,100.8,0.0,100.8,0.0,,1081|0101,,,,,,,2024-06-27,Reprocessamentos de Canais
2023,abr,10551439,CASTROLANDA COOP AGROINDL LTDA,2023-04-15,5160,49194.0,60213,POQUER 20 L BRA,60.0,3911.4,0.0,0.0,60.0,3911.4,302.4,0.0,302.4,0.0,,1081|0201,,,,,,,2024-06-27,Reprocessamentos de Canais
2023,abr,10551439,CASTROLANDA COOP AGROINDL LTDA,2023-04-15,5160,186988.0,60213,POQUER 20 L BRA,40.0,2988.8,0.0,0.0,40.0,2988.8,201.6,0.0,201.6,0.0,,1081|0101,,,,,,,2024-06-27,Reprocessamentos de Canais
2023,abr,10551439,CASTROLANDA COOP AGROINDL LTDA,2023-04-17,5160,38518.0,60213,POQUER 20 L BRA,140.0,9028.1,0.0,0.0,140.0,9028.1,705.6,0.0,705.6,0.0,,1081|1101,,,,,,,2024-06-27,Reprocessamentos de Canais
2023,abr,10551439,CASTROLANDA COOP AGROINDL LTDA,2023-04-17,5160,187386.0,60213,POQUER 20 L BRA,20.0,1494.4,0.0,0.0,20.0,1494.4,100.8,0.0,100.8,0.0,,1081|0101,,,,,,,2024-06-27,Reprocessamentos de Canais
2023,abr,10551439,CASTROLANDA COOP AGROINDL LTDA,2023-04-18,5160,38571.0,60213,POQUER 20 L BRA,80.0,5215.2,0.0,0.0,80.0,5215.2,403.2,0.0,403.2,0.0,,1081|1101,,,,,,,2024-06-27,Reprocessamentos de Canais
2023,abr,10551439,CASTROLANDA COOP AGROINDL LTDA,2023-04-18,5160,187952.0,60213,POQUER 20 L BRA,20.0,1264.4,0.0,0.0,20.0,1264.4,100.8,0.0,100.8,0.0,,1081|0101,,,,,,,2024-06-27,Reprocessamentos de Canais
2023,abr,10551439,CASTROLANDA COOP AGROINDL LTDA,2023-04-18,5160,38572.0,60213,POQUER 20 L BRA,20.0,1303.8,0.0,0.0,20.0,1303.8,100.8,0.0,100.8,0.0,,1081|1101,,,,,,,2024-06-27,Reprocessamentos de Canais
2023,abr,10551439,CASTROLANDA COOP AGROINDL LTDA,2023-04-19,5160,188116.0,60213,POQUER 20 L BRA,40.0,2568.2,0.0,0.0,40.0,2568.2,201.6,0.0,201.6,0.0,,1081|0101,,,,,,,2024-06-27,Reprocessamentos de Canais
2023,abr,10551439,CASTROLANDA COOP AGROINDL LTDA,2023-04-19,5160,188075.0,60213,POQUER 20 L BRA,60.0,4412.4,0.0,0.0,60.0,4412.4,302.4,0.0,302.4,0.0,,1081|0101,,,,,,,2024-06-27,Reprocessamentos de Canais
2023,abr,10551439,CASTROLANDA COOP AGROINDL LTDA,2023-04-19,5160,188142.0,60213,POQUER 20 L BRA,40.0,2988.8,0.0,0.0,40.0,2988.8,201.6,0.0,201.6,0.0,,1081|0101,,,,,,,2024-06-27,Reprocessamentos de Canais
2023,abr,10551439,CASTROLANDA COOP AGROINDL LTDA,2023-04-19,5160,49443.0,60213,POQUER 20 L BRA,80.0,5175.8,0.0,0.0,80.0,5175.8,403.2,0.0,403.2,0.0,,1081|0201,,,,,,,2024-06-27,Reprocessamentos de Canais
2023,abr,10551439,CASTROLANDA COOP AGROINDL LTDA,2023-04-20,5160,38715.0,60213,POQUER 20 L BRA,80.0,5057.6,0.0,0.0,80.0,5057.6,403.2,0.0,403.2,0.0,,1081|1101,,,,,,,2024-06-27,Reprocessamentos de Canais
2023,abr,10551439,CASTROLANDA COOP AGROINDL LTDA,2023-04-20,5160,38684.0,60213,POQUER 20 L BRA,120.0,7586.4,0.0,0.0,120.0,7586.4,604.8,0.0,604.8,0.0,,1081|1101,,,,,,,2024-06-27,Reprocessamentos de Canais
2023,abr,10551439,CASTROLANDA COOP AGROINDL LTDA,2023-04-20,5160,188541.0,60213,POQUER 20 L BRA,40.0,2568.2,0.0,0.0,40.0,2568.2,201.6,0.0,201.6,0.0,,1081|0101,,,,,,,2024-06-27,Reprocessamentos de Canais
2023,abr,10551439,CASTROLANDA COOP AGROINDL LTDA,2023-04-20,5160,188415.0,60213,POQUER 20 L BRA,40.0,2607.6,0.0,0.0,40.0,2607.6,201.6,0.0,201.6,0.0,,1081|0101,,,,,,,2024-06-27,Reprocessamentos de Canais
2023,abr,10551439,CASTROLANDA COOP AGROINDL LTDA,2023-04-20,5160,32842.0,60213,POQUER 20 L BRA,10.0,651.9,0.0,0.0,10.0,651.9,50.4,0.0,50.4,0.0,,1081|1501,,,,,,,2024-06-27,Reprocessamentos de Canais
2023,abr,10551439,CASTROLANDA COOP AGROINDL LTDA,2023-04-20,5160,188468.0,60213,POQUER 20 L BRA,20.0,1494.4,0.0,0.0,20.0,1494.4,100.8,0.0,100.8,0.0,,1081|0101,,,,,,,2024-06-27,Reprocessamentos de Canais
2023,abr,10551439,CASTROLANDA COOP AGROINDL LTDA,2023-04-20,5160,188430.0,60213,POQUER 20 L BRA,40.0,2607.6,0.0,0.0,40.0,2607.6,201.6,0.0,201.6,0.0,,1081|0101,,,,,,,2024-06-27,Reprocessamentos de Canais
2023,abr,10551439,CASTROLANDA COOP AGROINDL LTDA,2023-04-20,5160,38720.0,60213,POQUER 20 L BRA,240.0,15645.6,0.0,0.0,240.0,15645.6,1209.6,0.0,1209.6,0.0,,1081|1101,,,,,,,2024-06-27,Reprocessamentos de Canais
2023,abr,10551439,CASTROLANDA COOP AGROINDL LTDA,2023-04-20,5160,188475.0,60213,POQUER 20 L BRA,40.0,2528.8,0.0,0.0,40.0,2528.8,201.6,0.0,201.6,0.0,,1081|0101,,,,,,,2024-06-27,Reprocessamentos de Canais
2023,abr,10551439,CASTROLANDA COOP AGROINDL LTDA,2023-04-20,5160,38712.0,60213,POQUER 20 L BRA,20.0,1477.4,0.0,0.0,20.0,1477.4,100.8,0.0,100.8,0.0,,1081|1101,,,,,,,2024-06-27,Reprocessamentos de Canais
2023,abr,10551439,CASTROLANDA COOP AGROINDL LTDA,2023-04-20,5160,32843.0,60213,POQUER 20 L BRA,10.0,651.9,0.0,0.0,10.0,651.9,50.4,0.0,50.4,0.0,,1081|1501,,,,,,,2024-06-27,Reprocessamentos de Canais
2023,abr,10551439,CASTROLANDA COOP AGROINDL LTDA,2023-04-22,5160,189064.0,60213,POQUER 20 L BRA,10.0,651.9,0.0,0.0,10.0,651.9,50.4,0.0,50.4,0.0,,1081|0101,,,,,,,2024-06-27,Reprocessamentos de Canais
2023,abr,10551439,CASTROLANDA COOP AGROINDL LTDA,2023-04-22,5160,38756.0,60213,POQUER 20 L BRA,40.0,2528.8,0.0,0.0,40.0,2528.8,201.6,0.0,201.6,0.0,,1081|1101,,,,,,,2024-06-27,Reprocessamentos de Canais
2023,abr,10551439,CASTROLANDA COOP AGROINDL LTDA,2023-04-22,5160,189062.0,60213,POQUER 20 L BRA,10.0,651.9,0.0,0.0,10.0,651.9,50.4,0.0,50.4,0.0,,1081|0101,,,,,,,2024-06-27,Reprocessamentos de Canais
2023,abr,10551439,CASTROLANDA COOP AGROINDL LTDA,2023-04-22,5160,189091.0,60213,POQUER 20 L BRA,40.0,2568.2,0.0,0.0,40.0,2568.2,201.6,0.0,201.6,0.0,,1081|0101,,,,,,,2024-06-27,Reprocessamentos de Canais
2023,abr,10551439,CASTROLANDA COOP AGROINDL LTDA,2023-04-22,5160,38763.0,60213,POQUER 20 L BRA,160.0,10430.4,0.0,0.0,160.0,10430.4,806.4,0.0,806.4,0.0,,1081|1101,,,,,,,2024-06-27,Reprocessamentos de Canais
2023,abr,10551439,CASTROLANDA COOP AGROINDL LTDA,2023-04-22,5160,38785.0,60213,POQUER 20 L BRA,40.0,2528.8,0.0,0.0,40.0,2528.8,201.6,0.0,201.6,0.0,,1081|1101,,,,,,,2024-06-27,Reprocessamentos de Canais
2023,abr,10551439,CASTROLANDA COOP AGROINDL LTDA,2023-04-24,5160,33023.0,60213,POQUER 20 L BRA,40.0,2528.8,0.0,0.0,40.0,2528.8,201.6,0.0,201.6,0.0,,1081|1501,,,,,,,2024-06-27,Reprocessamentos de Canais
2023,abr,10551439,CASTROLANDA COOP AGROINDL LTDA,2023-04-24,5160,32994.0,60213,POQUER 20 L BRA,20.0,1528.4,0.0,0.0,20.0,1528.4,100.8,0.0,100.8,0.0,,1081|1501,,,,,,,2024-06-27,Reprocessamentos de Canais
2023,abr,10551439,CASTROLANDA COOP AGROINDL LTDA,2023-04-24,5160,189549.0,60213,POQUER 20 L BRA,60.0,4207.8,0.0,0.0,60.0,4207.8,302.4,0.0,302.4,0.0,,1081|0101,,,,,,,2024-06-27,Reprocessamentos de Canais
2023,abr,10551439,CASTROLANDA COOP AGROINDL LTDA,2023-04-24,5160,189511.0,60213,POQUER 20 L BRA,20.0,1303.8,0.0,0.0,20.0,1303.8,100.8,0.0,100.8,0.0,,1081|0101,,,,,,,2024-06-27,Reprocessamentos de Canais
2023,abr,10551439,CASTROLANDA COOP AGROINDL LTDA,2023-04-24,5160,33018.0,60213,POQUER 20 L BRA,20.0,1303.8,0.0,0.0,20.0,1303.8,100.8,0.0,100.8,0.0,,1081|1501,,,,,,,2024-06-27,Reprocessamentos de Canais
